idAsignatura,codigo,nombre
5,UTPLDG001,Prototipado
6,UTPLRL001,Ingenieria Web
7,UTPLRC001,Procesos de IngenierÃ­a de Software
8,UTPLFC001,ComputaciÃ³n y Sociedad
9,UTPLDI001,Estructuras de datos
10,UTPLGR001,ComputaciÃ³n aplicada a la ingenierÃ­a
11,UTPLJC001,Sistemas Basados en Conocimientos
12,UTPLFS001,InnovaciÃ³n en Sistemas Intensivos en Software
13,UTPLRL002,Desarrollo Web
14,UTPLCC001,FÃSICA BÃSICA 
15,UTPLCC002,FLUID MECHANICS
16,UTPLCC003,ALGEBRA LINEAL
17,UTPLKV001,Relaciones PÃºblicas
18,UTPLAV001,SociologÃ­a (MAD)
19,UTPLAV002,SociologÃ­a (Presencial)
20,UTPLAV003,MÃ©todos y TÃ©cnicas de InvestigaciÃ³n (MAD)
21,UTPLAV004,TÃ©cnicas Cualitativas (Posgrado)
22,UTPLJA001,SemiÃ³tica  100-RED
23,UTPLJA002,Radio  100-ECTS
24,UTPLJA003,Radio  101-RED
25,UTPLJA004,Radio  100-RED
26,UTPLJA005,Radio-CCE  ECTS-100
27,UTPLJA006,Elab. Plan RRPP  100-ECTS
28,UTPLJA007,GP 4.1  TT1
29,UTPLJA008,SemiÃ³tica presencial  A
30,UTPLMP001,GÃ©neros periodÃ¬sticos
31,UTPLAS001,Emprendimiento
32,UTPLVE001,PrÃ¡cticum 1 de PedagogÃ­a de los idiomas nacionales y extranjeros
33,UTPLJY001,ComunicaciÃ³n Organizacional
34,UTPLKO001, Practicum II
35,UTPLKO002,Periodismo de InvestigaciÃ³n
36,UTPLVA001,AsesorÃ­a y Media Training
37,UTPLAV002,Marca Personal e Imagen
38,UTPLHY001,Radio
39,UTPLHY002, Radio y televisiÃ³n para RRPP
40,UTPLHY003, EpistemilogÃ­a de la cultura digital
41,UTPLML001,G.P.4.2 Presencia
42,UTPLML002,AdministraciÃ³n Distancia
43,UTPLJO001,MicroeconomÃ­a III
44,UTPLJO002,EconomÃ­a de la empresa y mercado
45,UTPLDE001,EconomÃ­a de la Empresa y Mercado 1
46,UTPLDE002,EconomÃ­a de la Empresa y Mercado 2
47,UTPLPA001,AdministraciÃ³n EstratÃ©gica 
48,UTPLDR001,Tendencias de la comunicaciÃ³n
49,UTPLJCM001,TelevisiÃ³n
50,UTPLAMB001, TeorÃ­a de la comunicaciÃ³n  EducomunicaciÃ³n 
51,UTPLDE003,Principios de MicroeconomÃ­a 1
52,UTPLDE004,Principios de MicroeconomÃ­a 2
53,UTPLLVP001,Derecho Civil Personas
54,UTPLMVM001,Antenas A
55,UTPLMVM002,Antenas B
56,UTPLLAC001,DIBUJO PARA INGENIERIA C
57,UTPLLAC002,DIBUJO PARA INGENIERIA D
58,UTPLDAP001,FarmacologÃ­a
59,UTPLCML001,GestiÃ³n Productiva 3.1
60,UTPLCML002,Enfoque de GÃ©nero en la InvestigaciÃ³n
61,UTPLCML003,PrÃ¡cticum 1
62,UTPLMEA001,AsesorÃ­a en el manejo del EVA
63,UTPLAJP001,Derecho Mercantil
64,UTPLAJP002,Derecho Societario
65,GLGJJB001,LENGUA Y LITERATURA
66,GLGJJB002,MATEMÃTICAS
67,GLGJJB003,CIENCIAS NATURALES
68,GLGJJB004,ESTUDIOS SOCIALES
69,UTPLCJV001,EstadÃ­stica C
70,UTPLCJV002,Pavimentos A
71,UTPLCJV003,Pavimentos B
72,UTPLGPC001,EnfermerÃ­a Familiar y comunitaria
73,UTPLGPC002,Salud Comunitaria en Internado Rotativo
74,UTPLMAP001,Fundamentos de IngenierÃ­a de Software
75,UTPLMP002,GestiÃ³n de TecnologÃ­as de la InformaciÃ³n
76,UTPLLVT001,Practicum 3
77,UTPLDR002,Ciberperiodismo Tendencias actuales
78,UTPL2021001,FÃSICA BÃSICA 
79,UTPL2021002,FUNDAMENTOS MATEMÃTICOS
80,UTPL2021003,ALGEBRA LINEAL
81,UTPLCJV004,EstadÃ­stica  A Oct 20 - Feb 21
82,UTPLCJV005,EstadÃ­stica B Oct 20 - Feb 21
83,UTPLCJV006,TrÃ¡nsito A Oct 20 - Feb 21
84,UTPLCJV007,TopografÃ­a II - C Oct 20 - Feb 21
85,UTPLRL003,INg. Web A Oct 20 - Feb 21
86,UTPLOCT20Feb2101,FotografÃ­a 1 Oct20-Feb21
87,UTPLOCT20Feb2102,DiseÃ±o III  Oct20-Feb21
88,UTPLOCT20Feb2103,Arte Digital 2D  Oct20-Feb21
89,UTPLOCT20Feb2101,Escultura  Oct20-Feb21
90,UTPLOCT20Feb2102,IntroducciÃ³n a la historia del Arte  Oct20-Feb21Â 
91,UTPLOCT20Feb2101,Dibujo AnatÃ³mico  Oct20-Feb21
92,UTPLOCT20Feb2102,G.P 3.1  Oct20-Feb21
93,UTPLOCT20Feb2101,Dibujo tÃ©cnico  Oct20-Feb21
94,UTPLOCT20Feb2102,G.P 4.1  Oct20-Feb21
95,UTPLOCT20Feb2101,Evento Educameter
96,UTPLOCT20Feb2102,Fundamentos de TecnologÃ­as de la informaciÃ³n Oct20-Feb21
97,UTPLOCT20Feb2101,EDUCOMUNICACIÃ“N ECTS Oct20-Feb21
98,UTPLOCT20Feb2101,TEORÃA DE LA COMUNICACIÃ“N ECTS Oct20-Feb21
99,UTPLOCT20Feb2101,PASANTÃAS PREPROFESIONALES Y DE VINCULACIÃ“N CON LA COLECTIVIDAD
100,UTPLOCT20Feb2101,PasantÃ­as preprofesionales PrÃ¡cticum 3.2
101,UTPLABRIA-GOS21,DiseÃ±o de Pavimentos A
102,UTPLABRIA-GOS21,EstadÃ­stica (GeologÃ­a)
103,UTPLABRIA-GOS21,MicroeconomÃ­a Aplicada MAD
104,UTPLABRIA-GOS21,EconomÃ­a de la migraciÃ³n MP
105,UTPLABRIA-GOS21,AsesorÃ­a del sistema MaestrÃ­a MAD
106,UTPLABRIA-GOS21,Tendencias de la ComunicaciÃ³n
107,UTPLABRIA-GOS21,TelevisiÃ³n
108,UTPLABRIA-GOS21,EducomunicaciÃ³n
109,UTPLABRIA-GOS21,MicroeconomÃ­a III  (ECTS) Ab-Ag21
110,UTPLABRIA-GOS21,EconomÃ­a de la Empresa y Mercado (RediseÃ±o) Ab-Ag21
111,UTPLABRIA-GOS21,TeorÃ­a MicroeconÃ³mica
112,UTPLABRIA-GOS21,TeorÃ­a MicroeconÃ³mica 108 RED
113,UTPLABRIA-GOS21,Taller de CreaciÃ³n Artist. 1 (4C)
114,UTPLABRIA-GOS21,IlustraciÃ³n AnalÃ³gica y Digital
115,UTPLABRIA-GOS21,Circuito del arte en el Ecuador
116,UTPLABRIA-GOS21,Esculto-cerÃ¡mica 1
117,UTPLABRIA-GOS21,Dibujo y Modelado 1
118,UTPLABRIA-GOS21,Arte y Espacio PÃºblico
119,UTPLABRIA-GOS21,ReproducciÃ³n AnalÃ³gica y Digital
120,UTPLABRIA-GOS21,PrÃ¡cticum 1
121,UTPLABRIA-GOS21,Historia del Arte V
122,UTPLABRIA-GOS21,Historia del Arte VII
123,UTPLABRIA-GOS21,Taller de creaciÃ³n  artÃ­stica 3   
124,UTPLABRIA-GOS21,GestiÃ³n Productiva  3.1
125,UTPLABRIA-GOS21,FotografÃ­a ArtÃ­stica 
126,UTPLABRIA-GOS21,DiseÃ±o en prensa
127,UTPLABRIA-GOS21,Dibujo ArtÃ­stico IV
128,UTPLABRIA-GOS21,IlustraciÃ³n Animada
129,UTPLABRIA-GOS21,Arte y Cultura
130,UTPLOCT21-FEB22,ConstrucciÃ³n de Carreteras II
131,UTPLOCT21-FEB22,Presupuesto y control de obras
132,UTPLOCT21-FEB22,TecnologÃ­a de los materiales
133,UTPLOCT21-FEB22,Herramientas de DiseÃ±o Digital
134,UTPLOCT21-FEB22,TeorÃ­as de la ComunicaciÃ³n I
135,UTPLOCT21-FEB22,Contabilidad Agraria OCT21-FEB22
136,UTPLOCT21-FEB22,Principios de Auditoria OCT21-FEB22
137,UTPLOCT21-FEB22,AuditorÃ­a OCT21-FEB22
138,UTPLOCT21-FEB22,TeorÃ­a de la ComunicaciÃ³n 100RED OCT21-FEB22
