idAsignatura,codigo,nombre
5,Utpldg001,Prototipado
6,Utplrl001,Ingenieria web
7,Utplrc001,Procesos de ingenieria de software
8,Utplfc001,Computacion y sociedad
9,Utpldi001,Estructuras de datos
10,Utplgr001,Computacion aplicada a la ingenieria
11,Utpljc001,Sistemas basados en conocimientos
12,Utplfs001,Innovacion en sistemas intensivos en software
13,Utplrl002,Desarrollo web
14,Utplcc001,Fisica basica
15,Utplcc002,Fluid mechanics
16,Utplcc003,Algebra lineal
17,Utplkv001,Relaciones publicas
18,Utplav001,Sociologia (mad)
19,Utplav002,Sociologia (presencial)
20,Utplav003,Metodos y tecnicas de investigacion (mad)
21,Utplav004,Tecnicas cualitativas (posgrado)
22,Utplja001,Semiotica  100-red
23,Utplja002,Radio  100-ects
24,Utplja003,Radio  101-red
25,Utplja004,Radio  100-red
26,Utplja005,Radio-cce  ects-100
27,Utplja006,Elab. plan rrpp  100-ects
28,Utplja007,Gp 4.1  tt1
29,Utplja008,Semiotica presencial  a
30,Utplmp001,Generos periodn¬sticos
31,Utplas001,Emprendimiento
32,Utplve001,Practicum 1 de pedagogia de los idiomas nacionales y extranjeros
33,Utpljy001,Comunicacion organizacional
34,Utplko001,Practicum ii
35,Utplko002,Periodismo de investigacion
36,Utplva001,Asesoria y media training
37,Utplav002,Marca personal e imagen
38,Utplhy001,Radio
39,Utplhy002,Radio y television para rrpp
40,Utplhy003,Epistemilogia de la cultura digital
41,Utplml001,G.p.4.2 presencia
42,Utplml002,Administracion distancia
43,Utpljo001,Microeconomia iii
44,Utpljo002,Economia de la empresa y mercado
45,Utplde001,Economia de la empresa y mercado 1
46,Utplde002,Economia de la empresa y mercado 2
47,Utplpa001,Administracion estrategica
48,Utpldr001,Tendencias de la comunicacion
49,Utpljcm001,Television
50,Utplamb001,Teoria de la comunicacion  educomunicacion
51,Utplde003,Principios de microeconomia 1
52,Utplde004,Principios de microeconomia 2
53,Utpllvp001,Derecho civil personas
54,Utplmvm001,Antenas a
55,Utplmvm002,Antenas b
56,Utpllac001,Dibujo para ingenieria c
57,Utpllac002,Dibujo para ingenieria d
58,Utpldap001,Farmacologia
59,Utplcml001,Gestion productiva 3.1
60,Utplcml002,Enfoque de genero en la investigacion
61,Utplcml003,Practicum 1
62,Utplmea001,Asesoria en el manejo del eva
63,Utplajp001,Derecho mercantil
64,Utplajp002,Derecho societario
65,Glgjjb001,Lengua y literatura
66,Glgjjb002,Matematicas
67,Glgjjb003,Ciencias naturales
68,Glgjjb004,Estudios sociales
69,Utplcjv001,Estadistica c
70,Utplcjv002,Pavimentos a
71,Utplcjv003,Pavimentos b
72,Utplgpc001,Enfermeria familiar y comunitaria
73,Utplgpc002,Salud comunitaria en internado rotativo
74,Utplmap001,Fundamentos de ingenieria de software
75,Utplmp002,Gestion de tecnologias de la informacion
76,Utpllvt001,Practicum 3
77,Utpldr002,Ciberperiodismo tendencias actuales
78,Utpl2021001,Fisica basica
79,Utpl2021002,Fundamentos matematicos
80,Utpl2021003,Algebra lineal
81,Utplcjv004,Estadistica  a oct 20 - feb 21
82,Utplcjv005,Estadistica b oct 20 - feb 21
83,Utplcjv006,Transito a oct 20 - feb 21
84,Utplcjv007,Topografia ii - c oct 20 - feb 21
85,Utplrl003,Ing. web a oct 20 - feb 21
86,Utploct20feb2101,Fotografia 1 oct20-feb21
87,Utploct20feb2102,Diseno iii  oct20-feb21
88,Utploct20feb2103,Arte digital 2d  oct20-feb21
89,Utploct20feb2101,Escultura  oct20-feb21
90,Utploct20feb2102,Introduccion a la historia del arte  oct20-feb21
91,Utploct20feb2101,Dibujo anatomico  oct20-feb21
92,Utploct20feb2102,G.p 3.1  oct20-feb21
93,Utploct20feb2101,Dibujo tecnico  oct20-feb21
94,Utploct20feb2102,G.p 4.1  oct20-feb21
95,Utploct20feb2101,Evento educameter
96,Utploct20feb2102,Fundamentos de tecnologias de la informacion oct20-feb21
97,Utploct20feb2101,Educomunicacion ects oct20-feb21
98,Utploct20feb2101,Teoria de la comunicacion ects oct20-feb21
99,Utploct20feb2101,Pasantias preprofesionales y de vinculacion con la colectividad
100,Utploct20feb2101,Pasantias preprofesionales practicum 3.2
101,Utplabria-gos21,Diseno de pavimentos a
102,Utplabria-gos21,Estadistica (geologia)
103,Utplabria-gos21,Microeconomia aplicada mad
104,Utplabria-gos21,Economia de la migracion mp
105,Utplabria-gos21,Asesoria del sistema maestria mad
106,Utplabria-gos21,Tendencias de la comunicacion
107,Utplabria-gos21,Television
108,Utplabria-gos21,Educomunicacion
109,Utplabria-gos21,Microeconomia iii  (ects) ab-ag21
110,Utplabria-gos21,Economia de la empresa y mercado (rediseno) ab-ag21
111,Utplabria-gos21,Teoria microeconomica
112,Utplabria-gos21,Teoria microeconomica 108 red
113,Utplabria-gos21,Taller de creacion artist. 1 (4c)
114,Utplabria-gos21,Ilustracion analogica y digital
115,Utplabria-gos21,Circuito del arte en el ecuador
116,Utplabria-gos21,Esculto-ceramica 1
117,Utplabria-gos21,Dibujo y modelado 1
118,Utplabria-gos21,Arte y espacio publico
119,Utplabria-gos21,Reproduccion analogica y digital
120,Utplabria-gos21,Practicum 1
121,Utplabria-gos21,Historia del arte v
122,Utplabria-gos21,Historia del arte vii
123,Utplabria-gos21,Taller de creacion  artistica 3
124,Utplabria-gos21,Gestion productiva  3.1
125,Utplabria-gos21,Fotografia artistica
126,Utplabria-gos21,Diseno en prensa
127,Utplabria-gos21,Dibujo artistico iv
128,Utplabria-gos21,Ilustracion animada
129,Utplabria-gos21,Arte y cultura
130,Utploct21-feb22,Construccion de carreteras ii
131,Utploct21-feb22,Presupuesto y control de obras
132,Utploct21-feb22,Tecnologia de los materiales
133,Utploct21-feb22,Herramientas de diseno digital
134,Utploct21-feb22,Teorias de la comunicacion i
135,Utploct21-feb22,Contabilidad agraria oct21-feb22
136,Utploct21-feb22,Principios de auditoria oct21-feb22
137,Utploct21-feb22,Auditoria oct21-feb22
138,Utploct21-feb22,Teoria de la comunicacion 100red oct21-feb22
139,Utploct21-feb22,Teoria de la comunicacion 102red oct21-feb22
140,Utploct21-feb22,Entrevista y evaluacion psicologica oct21-feb22
141,Utploct21-feb22,Derecho a la comunicacion y la informacion oct21-feb22
142,Utploct21-feb22,Semiotica oct21-feb22
143,Utploct21-feb22,Teoria de la imagen oct21-feb22
144,Utploct21-feb22,Cine oct21-feb22
145,Utploct21-feb22,Disen‘o de productos turisticos oct21-feb22
146,Utploct21-feb22,Planificacion de destinos turisticos oct21-feb22
147,Utploct21-feb22,Competitividad de destinos turisticos oct21-feb22
148,Utploct21-feb22,Gestion del patrimonio cultural oct21-feb22
149,Utploct21-feb22,Practicum 1 oct21-feb22
150,Utploct21-feb22,Patrimonio natural y biodiversidad oct21-feb22
151,Utploct21-feb22,Gestion productiva gp 3 oct21-feb22
152,Utploct21-feb22,Examen complexivo oct21-feb22
153,Utploct21-feb22,Tendencias de la comunicacion oct21-feb22
154,Utploct21-feb22,Epidemiologia y salud publica oct21-feb22
155,Utploct21-feb22,Fundamentos de bases de datos oct21-feb22
156,Utploct21-feb22,Fundamentos de base de datos oct21-feb22
157,Utploct21-feb22,Plataformas web oct21-feb22
158,Utploct21-feb22,Economia internacional oct21-feb22
159,Utploct21-feb22,Dibujo tecnico oct21-feb22
160,Utploct21-feb22,Herramientas digitales oct21-feb22
161,Utploct21-feb22,Dibujo e ideacion oct21-feb22
162,Utploct21-feb22,Dibujo e ideacion loct21-feb22
163,Utploct21-feb22,Dibujo e ideacion soct21-feb22
164,Utploct21-feb22,Algebra lineal oct21-feb22
165,Utploct21-feb22,Matematica basica oct21-feb22
166,Utploct21-feb22,Radio y nuevas tecnologias oct21-feb22
167,Utploct21-feb22,Algebra lineal oct21-feb22
168,Utploct21-feb22,Algebra lineal noct21-feb22
169,Utploct21-feb22,Economia ambiental y de los recursos naturales oct21-feb22
170,Utploct21-feb22,Microeconomia oct21-feb22
171,Utploct21-feb22,Contaminacion y remediacion de suelos oct21-feb22
172,Utploct21-feb22,Itinerario 2 a. mineria sustentable oct21-feb22
173,Utploct21-feb22,Practicum 3 pasantias pre-profesionales oct21-feb22
